"relative_path","bytes","sha256"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0333.json","159","78D4FC8227F6AEC6EC5A6FE6E3E467279AC5DEB3FE4297792288089C457069A3"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0333.md","249","B5EE80751D65AE23BCDAFDCA179942A830D5834306D580664130B85866D86F26"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0334.json","159","812C9032186E67063CBEDEA25178DD3457DA93F8DBAF9B87440B5CAEA42623A6"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0334.md","249","FE93DBE1A43C69F2E3CCD8083E030B1C2237C3824B4C6643B27513F80F8F1CC5"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0335.json","159","A4AD081E820AD7BCB2950582E523362F8099863EA68D4DD016E39666C0334B64"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0335.md","249","568AE9FEB2BA27685E933A6909A3E4A1770CA6734CC996DFDB339DA77C098F9E"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0336.json","159","3F70C68D22F29D6503C6190B0490469DEE8365CFD3D3498AF34855CC5861D459"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0336.md","249","EF7F4BBF31E25B35663F6F9DB1EAD7C0477E7CD26BE2B2B14E46DACB18FE972F"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0337.json","159","7C6B86E7152E4B7BC413FE8E7EC3F56447474A93C06C3046114B4B965726A211"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0337.md","249","13C1561BD191E6CD01E6755AEF042830C0ECEC49154A8D47CCC8218FFA1AC705"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0338.json","159","9B0A2CA0676B5F3F662DE1BFE4DE395DB329B74448B32F966536EB0DBEF6A76F"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0338.md","249","5497EDB995FBFC73E910A265EF3D0C7CF0E3CCE577DD6F7104C0F2000A5B8A25"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0339.json","159","085381FE53F17F34CD5E2E1250AF3F07293E36D64CAE6AE2562CBDE5D66C473E"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0339.md","249","27629ECBECAE5AA07F45D7FC344AE6987A41D7B361773ADBD32DDA2138CC15CD"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0340.json","159","44F1014857B8B19AC04B53FAC7FB2B9DE6B3B54CFC4488498EC0341E6FCB3919"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0340.md","249","E38C93380CD7228CCE4B35B54CB77216CDABEA3B15D6406DE8F8AE2738B19B05"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0341.json","159","1FB5AA362F461357500210CF56AD6CBF23C64C292E04E7C544215D20C39FEA03"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0341.md","249","CA2873B1BDF45D12C9E2B7B8FCEA3A84E8B24A8DAE1AE4F232F0FB072902994B"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0342.json","159","E3DBFEEE0E3047DF1ED26BBFC0432AEDF034D367BF834D9D9076299A3E223CFD"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0342.md","249","00756FCB2074EB0D2E6B901D29A89BEB88CD9051943846A2F03C65814CB6DBD9"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0343.json","159","1D1BB946FCDAA8D43701B09A81C67A92F557B996AB85FD024D10DF0F4922DAD1"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0343.md","249","BBB1E645F4A2F10B9B2AA3D3FB64603F6B76AE86C258948CD1B266739B621259"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0344.json","159","C4797269EAE579B7A8746E066905D312491DBB578AA15011F00DD6D1CAF55E1E"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0344.md","249","3F20AE1C9152F3E773D5889DC35131333D7CA59761FA5374C6A2F0FBE17CF13D"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0345.json","159","E0AAFDA849BBEEBBB8156513532E8D76187E3E5001597D0C5ADCDCAD3F4F889D"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0345.md","249","19D492B6D0CE6A30B9F3C1D9A5C769B1A3A0DBAD69C9494083CD093DE435E1D1"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0346.json","159","D54711360A515B59AEB88136DC16CD81F14C7996784303769EBDE1C90206657A"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0346.md","249","92C5704ED536454574AE7AF122EA6CB663209D0184C750F6B02C79025676A48D"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0347.json","159","92C792D82DEBD595572D7D7336E07AC3D495728D5996B629135744E807785B98"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0347.md","249","3286BAB30D2ED04CC359DD9BB3E3E4249DC1E5CBDEE2932FCB5701B5917FB2E9"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0348.json","159","9B57072670A9C9732146828465F4C35FAA5BD58306D8417DED971E5C99DC0AE3"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0348.md","249","08FF20BD9F8E81E7E2C9DCC413DB0B1758E8C3A253CD5E61D80129C7FBBF8B11"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0349.json","159","8FA033805E4AC0DD35BC3887F0A9920414BEB585AD90648E7E0F9A8BD05EDFBF"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0349.md","249","570E5D66647AE1749E5214D803BC65B7C164ECD9A77F80B830C8AF8227B349B2"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0350.json","159","70F7BFC4EDAF0482D8CC82E3CF9A43F2F7E41DDC758E7314C586F2DF947B54E0"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0350.md","249","69491C9682055A3071E5588B2A9D8EF608B7F4E79016F726429F21C634100616"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0351.json","159","7B1F70CA0228AC54A7787BA881A3540CA81C1BB5AFC57E7391EE2C501AD33B07"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0351.md","249","047CCDF96D3003230DC4A174BD3617398A315CF72AEB8362234D8779C0B7E04C"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0352.json","159","591BCEADEA1053CB64D1DDB81E7F8DBF6C4F39C7B8E74839C9F6367581AEBE38"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0352.md","249","113FBF243DD6FA46BC622D08EA94081AFF9F26D026F414057898A98C788322EA"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0353.json","159","103AA0271FFD9B3FE3E5A2993F61C0EBAD78F356461D0D4903A1AAFC6C028DE6"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0353.md","249","B0D21EBA091B782AE98DEEAE13436803012B0EEA7923D92E45C6D59EA24AB51C"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0354.json","159","9748DC1A3051B21A1EB8DAE8F2AA5E0ED89F0AC92773B87C6D8AF1B0BC135C66"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0354.md","249","073FA9CBFBBB092E9B104D77F0FAA40D0DB223D75AD98F7788CE35998214001A"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0355.json","159","239989575E99175CAD9D04819E8FE334997AD79DF9F9C411B0C110F09E988A47"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0355.md","249","CCC69F5782E2E8D263A7373530D881D2C58ACBCDA6D30ACDFE717779F58AAC37"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0356.json","159","9823FF98C24F48A904067EBA5112992FC5DBC6F3BEA4DAD30F8FC3B97A63D6D1"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0356.md","249","F7EEF1986CDBB87B9212534CC912A2BDE2770ADE231F066BC5B5A4B42F99E8A1"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0357.json","159","BADB59793BBEB7B37991D67203A01614D33B16B5759ED92BC2E661610DA6694E"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0357.md","249","ECE70BA897E442C8F1A8B3AEE7ECC20A88B235E7E463E5DD2C3839ACF77FC668"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0358.json","159","C3F4EA5D5D3705BF18823009240B2F3F5261E84A6E8F787EA563013543D1B175"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0358.md","249","D973B145AB823C4FCCB0F5120A9C0A66B0DD923C55F7ABE4D0662F563649499D"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0359.json","159","10D298D84D37557E5FEED0DAEA36C25511812F463D738A65637E26BACE6C47CE"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0359.md","249","BC1CAC4AB6A3AB2D1BF8DFE7413AF46D418D4291E50FD5948FC5E66F0C4BC9BB"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0360.json","159","E38A14D45869072748BC7FBB83EB1A84742DC529218E22539755877E14F99893"
"security_accuracy_expansion/hyper_scope_20260507/review_handoff/card_0360.md","249","F6BA86655C6F19A7B54EA4A1C0FA177DB928B900A8798F8915A4464B4A9A380C"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0271.json","161","C8D8BEAC14F376DD939B244EAAC77783A40EE2A3D1650ADE5A7E05EA855A38A9"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0271.md","251","1E239272FA6345006BA53F8A6A6E5C3E1B3FCC8574579BA08F804D9411B55D30"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0272.json","161","9C92E5F8AB3BDAECF44A8BDCA4286578D05AB2E381D235038B262143D11BD73E"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0272.md","251","067CC188FCB68D5DED937DAAE0722BBF916C6524BE92E5B82DDB7AEA1D94B08E"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0273.json","161","A5503B5EDFC69483B18C208191B310F8000CD275084B084B0E70C2ABD938FDC5"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0273.md","251","71D6F853AA1AD50D94B11EAF0A2ABF7B379D82C0BAD2FD90F2A91467ED72B863"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0274.json","161","5783933C7E9954BDEA038F348919DCF8E930C7B5417D8A2ABAC88AC91EBAEB07"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0274.md","251","0D53EC6F5929508140ACC3E4575DC0EC3CA58C6E9F96BC8A5A344A583954E57F"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0275.json","161","CF85BF272820A499BF7A8A6470A7E5C6655D67732D55A763F7AADC835281B1B3"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0275.md","251","27D22279BA8175AFC9992030B993671AE783A97B67CD398932896AE9C04176E4"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0276.json","161","D04865A742251D7D3ABB4DEA0004AE28A0CCC73F946117746CB4E15DDF939F1F"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0276.md","251","1A6FBDFC38D0F33D9603F8D01B093544F6AC7ED5B59B4275F991E8CFA17E4D11"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0277.json","161","1D1E682BD86CC155039672107C5DFF58165A060C4580BF2E58E1F54C54EC6BE3"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0277.md","251","53BDAF74394A8C4EA45C2C7964EDAB35395F175E4315FD2876E8B63FC4A145B1"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0278.json","161","17BCACFE171895F0AD38301E33E47547700E0034EBA969E41CE9BC38B2DA500A"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0278.md","251","D0BCC9BCB579BC8C24719A2A1BD9104DE88E40AA9BFD1A3D4251C96C6F67E905"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0279.json","161","E0F7EE352D795DFB83D97A32CC3B84FB80839D9D1031E3C9ABC25EBB93DE8151"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0279.md","251","B5C8271E75215D15E34894B154AD34B46C44CBE2A16D18AF009C8D64C4BBD590"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0280.json","161","D53079E8A91CA31B75DF62C80E4ACB2EFDDB5322598626D74545C09A06C8BEDB"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0280.md","251","AED9142F72F94D63AA405612479CF5C892EA237BB498E80ADDFCC056EA598B32"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0281.json","161","8944B5487A8DE6F9D27872C873125D4D77D63F41041BB6B2407608F6AC057E3C"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0281.md","251","103E295BE592D7A513C6577418A7480F268FB44D93CAD9C52DA19033789465C7"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0282.json","161","3CAAC9648729BA3E68C43CF2B71A03E5E12C81B7A4DC56524940EB8B8B8F033D"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0282.md","251","CE978151137E25791A386A0A2C5031B96B4E17CB6E96FAAD99BA77D524244AF9"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0283.json","161","175F02365FC341D2C7F8BD8FDA29A4270858B02C58A2F9641C175B1CCA16E734"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0283.md","251","D51C09B4C24344E123268EE8F1658548A2FE01F722253A2526517E1BD40612AD"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0284.json","161","20DE402B48EA3F5BAFA09B8766EAC9431C1ED3C77EEE3D39576C09CDE5127357"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0284.md","251","F9F652E8120CC951167EAE4F9F0ED47DDFF6998E9D39432EE510A16A687A9910"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0285.json","161","BB6DA4EB863FC19B61E283831BAA24D76B5FB7CCB6B755CF6A775359D3A6C43F"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0285.md","251","8616A4C69A90492823E851E95C6EC923FB0DCC11D0389E70BC54999686C22137"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0286.json","161","4F4E40368DD1A3C6B7A59D74A5B06717A18B2F1B2BCA5B8A9018A979E79248CE"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0286.md","251","6BD6A532888BDBEC3992CDBA498E1391311FFC795C71B71FB8C6E3096F6299BA"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0287.json","161","FAB7D547D5ED69307BED71A2CBBF2F4E9E572DBEA6C4B8283DECFBF4FB1DC447"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0287.md","251","086954F1F04F8995C1F0D14D3C1BC923FBF084C447E7B987CBF7004449ACADCF"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0288.json","161","9A7F0FA745B970065F597366F8C2C4021D14DD089164E361D2E55B41968064E4"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0288.md","251","324A1BF5B13518E40BF44C38D763A47FBF55F8CFB8A9F2B0A364E88F6B6DB6B0"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0289.json","161","25E77A4D62930CA78C03EDB04924B26984F57A79C46951F05E316C8A7C0223C6"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0289.md","251","09C8283BA26FD3122A8B595B90801D2E88A3AC65E78FE48DBC5F5F1D44DECB8E"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0290.json","161","4C6E13FD5C9873DCB86498F1CF9BE897CF8F4078A23890DADEAFAA0A169B6FE4"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0290.md","251","FB21AC723F6CBB1DE0080D4B184B2105529F8AB6AAD28338272E492A566D373E"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0291.json","161","06214893E16BB1EE0B429B74B347EC5B192B937682913E698675C470C4D4E612"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0291.md","251","34EFF0DB0B2997A6CB565F83651978723193A53D31529ADFAA199870ED30B069"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0292.json","161","F91E0C036E794AD1E4DFC2BF647ADFD53B6E75C563CD5850D6AC24FB37E3E065"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0292.md","251","580E9A84E1DD08DDAF8C3923E396DF051A8B6A57130BA5BB515F46ED9BDD3BC4"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0293.json","161","392CE303CA5DA6364EDD785859D6708ED1B90D3309C7E020AABB44A5E175E8B0"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0293.md","251","5B68D35399D0243879ACF8471F909B1EE8320FD42AB88ED2E9EF90931B46FB9D"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0294.json","161","116E3E6705571FD395BAF73303939FF670245348F3DCEBF164D35A699AC67E55"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0294.md","251","FA36041DBF16E96C4B0003AD741B468588B5A85A5EE80C0E41CE07DF505EE27A"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0295.json","161","EBC27B1CE26B34A4EE908F7F515203777A441C725B4A4B2D0A1BCC0D6D3B1D32"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0295.md","251","A181A362B5BF63F10CA6B8538B9E34CDC54B4F4FC845F292B1767E964F0633A0"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0296.json","161","CF0455B410386FF0479A383AD0CB35E4C04954FD54A2A0384782A3712F78FC45"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0296.md","251","5C9D4E92E5CEB26A691536ADDC6C2FDC57148DCCAFD2338F0A0757687DF25175"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0297.json","161","6CC66FC36434F4800D1B0F9F9B8DBBE64BD2A1E7BEB1135E4515E458FA198503"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0297.md","251","560FC718E105B04FEFED72DF3F2F88DCA45052005F460848533CF4AB98E1C799"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0298.json","161","08CFEF6FE34AB113B5F12AC2328A55BDD0AB0360BE1A6A89EA04D104A0A2C087"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0298.md","251","B5C1525A7F1A462D56EE035920396FFE1EBC638CBE364028E4C7DD1E98BE1B7A"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0299.json","161","92DBA033520CD7BD60842169EBBC02C88E795018AE82E2A31B1BF7EB44F15EA8"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0299.md","251","CEA8002EC028D5F18DD93805D19AA42BE34BB6EED501BBE2DBBEDFCCC21DE0C6"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0300.json","161","878DAE130C3F36CD6801C6B3541BA181FA6984B3AB10F836B414219C83E97DD1"
"security_accuracy_expansion/hyper_scope_20260507/rollback_release/card_0300.md","251","41FE0AA42D23B12E48EEC3EF239AC639D05C0B1829CB5663F98C6ACB99A11550"
"security_accuracy_expansion/hyper_scope_20260507/run_reproducibility/card_0061.json","164","4F8AD4371F30064E2F71EAEEC885AC3CBAA7244749F9A71D3935686FC0AC3EE7"
"security_accuracy_expansion/hyper_scope_20260507/run_reproducibility/card_0061.md","254","70F0494BC1221E906F611CBF80C8723435E65ED42870D40BEB2AD710A2C5044B"
"security_accuracy_expansion/hyper_scope_20260507/run_reproducibility/card_0062.json","164","DF31BD345D16B626BAB9456C3C090E24269746520725FFC99F503A89E40E78F1"
"security_accuracy_expansion/hyper_scope_20260507/run_reproducibility/card_0062.md","254","7ED773512AB42FED46C01E8144FA650AF5E720287B0CA8011EC97B34BEDC2067"
"security_accuracy_expansion/hyper_scope_20260507/run_reproducibility/card_0063.json","164","D69F1A92662DAFDE8A1DC067F7FF1C5CDCBA921B1C42F32C0E1638B9550169A3"
"security_accuracy_expansion/hyper_scope_20260507/run_reproducibility/card_0063.md","254","7A5EF27BF743F74F2672A69878E85853F87F07A0CC5AF33E5A3C26FE0BD09C4F"
"security_accuracy_expansion/hyper_scope_20260507/run_reproducibility/card_0064.json","164","270CD074AFA5DDF5B957161ABC75A5268F8F5F092FBC5077CB54D708BE03DC0B"
"security_accuracy_expansion/hyper_scope_20260507/run_reproducibility/card_0064.md","254","75A1E7B0A46B99D61E32825AEA5838A4157851D29035EA576C7C1098FA9E8E77"
"security_accuracy_expansion/hyper_scope_20260507/run_reproducibility/card_0065.json","164","6A53F7C16DC57F60FFDCA067CE18612B59B65BC07750D213775650C296B87DD8"
"security_accuracy_expansion/hyper_scope_20260507/run_reproducibility/card_0065.md","254","52EE1946FAF4FC4661AE5CDC0C91550BA07F2BCA95FEFF7946A2D69137E32523"
"security_accuracy_expansion/hyper_scope_20260507/run_reproducibility/card_0066.json","164","C99D3B44427C15205A438E0AFCD46385C2182CD67078D5A2D250DD70A7D4067F"
"security_accuracy_expansion/hyper_scope_20260507/run_reproducibility/card_0066.md","254","7FC68AD876D8CEE33DB5A69AD65B8394BE6C86B7973031E7E80DB89B67192FD1"
"security_accuracy_expansion/hyper_scope_20260507/run_reproducibility/card_0067.json","164","528A35BB93640022E97B1F26748062B2E3162261CDA93D75AA30C3313268CDD1"
